"0","consc_fantmod_ha_int_noeq <- rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_conscientiousness"", "
"0","                                     ""A_A_conscientiousness""),"
"0","                      p2_reports = c(""B_C_conscientiousness_cent"", "
"0","                                     ""D_A_conscientiousness_cent""),"
"0","                      id_mod_variable = c(""B_iri_fantasy_cent"","
"0","                                          ""D_iri_fantasy_cent""),"
"0","                      interaction_term = c(""fantxC_B"", "
"0","                                           ""fantxC_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""none"", "
"0","                      groups_eql = ""none"")"
"0",""
"0","consc_fantmod_ha_int_alleq <- "
"0","  rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_conscientiousness"", "
"0","                                     ""A_A_conscientiousness""),"
"0","                      p2_reports = c(""B_C_conscientiousness_cent"", "
"0","                                     ""D_A_conscientiousness_cent""),"
"0","                      id_mod_variable = c(""B_iri_fantasy_cent"","
"0","                                          ""D_iri_fantasy_cent""),"
"0","                      interaction_term = c(""fantxC_B"", "
"0","                                           ""fantxC_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""all"", "
"0","                      groups_eql = ""all"")"
"0",""
"0","model_comp_consc_fantmod_ha <- anova(consc_fantmod_ha_int_noeq,"
"0","                                   consc_fantmod_ha_int_alleq)"
"0","model_comp_consc_fantmod_ha"
"1","Chi Square Difference Test
"
"1","
"
"1","                          "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  Chisq"
"1"," Chisq diff"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","
consc_fantmod_ha_int_noeq "
"1"," 64"
"1"," 2228.3"
"1"," 2305.1"
"1"," 84.846"
"1","           "
"1","        "
"1","           "
"1","
consc_fantmod_ha_int_alleq"
"1"," 75"
"1"," 2220.0"
"1"," 2261.6"
"1"," 98.553"
"1","     13.707"
"1","      11"
"1","     0.2497"
"1","
"
