"0","extra_dismod_ha_int_noeq <- rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_extraversion"", "
"0","                                     ""A_A_extraversion""),"
"0","                      p2_reports = c(""B_C_extraversion_cent"", "
"0","                                     ""D_A_extraversion_cent""),"
"0","                      id_mod_variable = c(""B_iri_distress_cent"","
"0","                                          ""D_iri_distress_cent""),"
"0","                      interaction_term = c(""disxE_B"", "
"0","                                           ""disxE_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""none"", "
"0","                      groups_eql = ""none"")"
"0",""
"0","extra_dismod_ha_int_alleq <- "
"0","  rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_extraversion"", "
"0","                                     ""A_A_extraversion""),"
"0","                      p2_reports = c(""B_C_extraversion_cent"", "
"0","                                     ""D_A_extraversion_cent""),"
"0","                      id_mod_variable = c(""B_iri_distress_cent"","
"0","                                          ""D_iri_distress_cent""),"
"0","                      interaction_term = c(""disxE_B"", "
"0","                                           ""disxE_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""all"", "
"0","                      groups_eql = ""all"")"
"0",""
"0","model_comp_extra_dismod_ha <- anova(extra_dismod_ha_int_noeq,"
"0","                                   extra_dismod_ha_int_alleq)"
"0","model_comp_extra_dismod_ha"
"1","Chi Square Difference Test
"
"1","
"
"1","                         "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","   Chisq"
"1"," Chisq diff"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","
extra_dismod_ha_int_noeq "
"1"," 64"
"1"," 2372.4"
"1"," 2449.2"
"1","  90.819"
"1","           "
"1","        "
"1","           "
"1","
extra_dismod_ha_int_alleq"
"1"," 75"
"1"," 2359.9"
"1"," 2401.5"
"1"," 100.303"
"1","     9.4841"
"1","      11"
"1","     0.5773"
"1","
"
