"0","open_PTmod_ha_int_noeq <- rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_openness"", "
"0","                                     ""A_A_openness""),"
"0","                      p2_reports = c(""B_C_openness_cent"", "
"0","                                     ""D_A_openness_cent""),"
"0","                      id_mod_variable = c(""B_iri_perspective_cent"","
"0","                                          ""D_iri_perspective_cent""),"
"0","                      interaction_term = c(""PTxO_B"", "
"0","                                           ""PTxO_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""none"", "
"0","                      groups_eql = ""none"")"
"0",""
"0","open_PTmod_ha_int_alleq <- "
"0","  rep_accuracy_group_id_mods(integrated,"
"0","                      target_self = c(""C_C_openness"", "
"0","                                     ""A_A_openness""),"
"0","                      p2_reports = c(""B_C_openness_cent"", "
"0","                                     ""D_A_openness_cent""),"
"0","                      id_mod_variable = c(""B_iri_perspective_cent"","
"0","                                          ""D_iri_perspective_cent""),"
"0","                      interaction_term = c(""PTxO_B"", "
"0","                                           ""PTxO_D""),"
"0","                      group_mod = ""study"","
"0","                      params_eql = ""all"", "
"0","                      groups_eql = ""all"")"
"0",""
"0","model_comp_open_PTmod_ha <- anova(open_PTmod_ha_int_noeq,"
"0","                                   open_PTmod_ha_int_alleq)"
"0","model_comp_open_PTmod_ha"
"1","Chi Square Difference Test
"
"1","
"
"1","                       "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  Chisq"
"1"," Chisq diff"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","
open_PTmod_ha_int_noeq "
"1"," 64"
"1"," 1537.1"
"1"," 1613.9"
"1"," 110.03"
"1","           "
"1","        "
"1","           "
"1","
open_PTmod_ha_int_alleq"
"1"," 75"
"1"," 1523.6"
"1"," 1565.2"
"1"," 118.51"
"1","     8.4772"
"1","      11"
"1","       0.67"
"1","
"
